[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-09 17:35:33.520] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.316667 s.
[2020-10-09 17:35:33.521] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.323333 s.
[2020-10-09 17:35:33.521] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.323333 s.
[2020-10-09 17:35:33.521] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.326667 s.
[2020-10-09 17:35:33.521] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.326667 s.
[2020-10-09 17:35:33.522] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.333333 s.
[2020-10-09 17:35:33.523] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.333333 s.
[2020-10-09 17:35:33.523] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.333333 s.
[2020-10-09 17:35:33.524] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.333333 s.
[2020-10-09 17:35:33.524] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.336667 s.
[2020-10-09 17:35:33.524] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.336667 s.
[2020-10-09 17:35:33.525] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.336667 s.
[2020-10-09 17:35:33.525] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.336667 s.
[2020-10-09 17:35:33.526] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.343333 s.
[2020-10-09 17:35:33.526] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.343333 s.
[2020-10-09 17:35:33.526] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.346667 s.
[2020-10-09 17:35:33.527] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.346667 s.
[2020-10-09 17:35:33.527] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.353333 s.
[2020-10-09 17:35:33.527] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.353333 s.
[2020-10-09 17:35:33.528] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.353333 s.
[2020-10-09 17:35:33.528] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.353333 s.
[2020-10-09 17:35:33.529] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.356667 s.
[2020-10-09 17:35:33.529] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.356667 s.
[2020-10-09 17:35:33.529] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.356667 s.
[2020-10-09 17:35:33.529] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.356667 s.
[2020-10-09 17:35:33.530] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.363333 s.
[2020-10-09 17:35:33.530] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.363333 s.
[2020-10-09 17:35:33.531] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.366667 s.
[2020-10-09 17:35:33.531] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.366667 s.
[2020-10-09 17:35:33.531] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.37 s.
[2020-10-09 17:35:33.532] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.37 s.
[2020-10-09 17:35:33.533] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.38 s.
[2020-10-09 17:35:33.535] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.38 s.
[2020-10-09 17:35:33.536] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.38 s.
[2020-10-09 17:35:33.536] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.38 s.
[2020-10-09 17:35:33.537] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.383333 s.
[2020-10-09 17:35:33.537] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.383333 s.
[2020-10-09 17:35:33.537] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.383333 s.
[2020-10-09 17:35:33.538] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.383333 s.
[2020-10-09 17:35:33.538] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.386667 s.
[2020-10-09 17:35:33.538] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.386667 s.
[2020-10-09 17:35:33.539] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.393333 s.
[2020-10-09 17:35:33.539] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.393333 s.
[2020-10-09 17:35:33.540] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.396667 s.
[2020-10-09 17:35:33.540] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.396667 s.
[2020-10-09 17:35:33.542] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.403333 s.
[2020-10-09 17:35:33.542] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.403333 s.
[2020-10-09 17:35:33.542] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.403333 s.
[2020-10-09 17:35:33.542] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.403333 s.
[2020-10-09 17:35:33.543] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.406667 s.
[2020-10-09 17:35:33.544] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.406667 s.
[2020-10-09 17:35:33.544] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.406667 s.
[2020-10-09 17:35:33.545] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.406667 s.
[2020-10-09 17:35:33.546] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.413333 s.
[2020-10-09 17:35:33.546] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.413333 s.
[2020-10-09 17:35:33.547] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.416667 s.
[2020-10-09 17:35:33.547] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.416667 s.
[2020-10-09 17:35:33.547] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.423333 s.
[2020-10-09 17:35:33.548] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.423333 s.
[2020-10-09 17:35:33.548] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.423333 s.
[2020-10-09 17:35:33.548] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.423333 s.
[2020-10-09 17:35:33.549] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.426667 s.
[2020-10-09 17:35:33.549] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.426667 s.
[2020-10-09 17:35:33.549] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.426667 s.
[2020-10-09 17:35:33.550] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.426667 s.
[2020-10-09 17:35:33.551] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.433333 s.
[2020-10-09 17:35:33.551] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.433333 s.
[2020-10-09 17:35:33.551] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.436667 s.
[2020-10-09 17:35:33.552] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.436667 s.
[2020-10-09 17:35:33.553] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.44 s.
[2020-10-09 17:35:33.553] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.44 s.
[2020-10-09 17:35:33.554] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.45 s.
[2020-10-09 17:35:33.555] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.45 s.
[2020-10-09 17:35:33.555] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.45 s.
[2020-10-09 17:35:33.556] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.45 s.
[2020-10-09 17:35:33.557] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.453333 s.
[2020-10-09 17:35:33.557] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.453333 s.
[2020-10-09 17:35:33.557] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.453333 s.
[2020-10-09 17:35:33.558] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.453333 s.
[2020-10-09 17:35:33.558] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.456667 s.
[2020-10-09 17:35:33.558] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.456667 s.
[2020-10-09 17:35:33.559] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.463333 s.
[2020-10-09 17:35:33.559] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.463333 s.
[2020-10-09 17:35:33.559] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.466667 s.
[2020-10-09 17:35:33.560] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.466667 s.
[2020-10-09 17:35:33.560] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.473333 s.
[2020-10-09 17:35:33.560] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.473333 s.
[2020-10-09 17:35:33.561] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.473333 s.
[2020-10-09 17:35:33.561] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.473333 s.
[2020-10-09 17:35:33.562] [info] DeGrooteFregly2016Muscle 'iliopsoas_r' is exceeding maximum contraction velocity at time 0.476667 s.
[2020-10-09 17:35:33.562] [info] DeGrooteFregly2016Muscle 'rect_fem_r' is exceeding maximum contraction velocity at time 0.476667 s.
[2020-10-09 17:35:33.562] [info] DeGrooteFregly2016Muscle 'iliopsoas_l' is exceeding maximum contraction velocity at time 0.476667 s.
[2020-10-09 17:35:33.562] [info] DeGrooteFregly2016Muscle 'rect_fem_l' is exceeding maximum contraction velocity at time 0.476667 s.
[2020-10-09 17:35:33.563] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.483333 s.
[2020-10-09 17:35:33.563] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.483333 s.
[2020-10-09 17:35:33.564] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.486667 s.
[2020-10-09 17:35:33.565] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.486667 s.
[2020-10-09 17:35:33.565] [info] DeGrooteFregly2016Muscle 'hamstrings_r' is exceeding maximum contraction velocity at time 0.49 s.
[2020-10-09 17:35:33.566] [info] DeGrooteFregly2016Muscle 'hamstrings_l' is exceeding maximum contraction velocity at time 0.49 s.
[2020-10-12 15:47:57.026] [info] Updating Model file from 30000 to latest format...
[2020-10-12 15:47:57.046] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-12 15:48:30.404] [info] Updating Model file from 30000 to latest format...
[2020-10-12 15:48:30.421] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-12 15:48:51.768] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-12 15:48:51.770] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-12 15:55:41.768] [info] ========================================================================
[2020-10-12 15:55:41.768] [info] MocoCasADiSolver starting.
[2020-10-12 15:55:41.768] [info] Mon Oct 12 15:55:41 2020
[2020-10-12 15:55:41.769] [info] ------------------------------------------------------------------------
[2020-10-12 15:55:41.769] [cout] [info] Costs: (total: 3)
[2020-10-12 15:55:41.769] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-12 15:55:41.769] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 25.0
[2020-10-12 15:55:41.769] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 100.0
[2020-10-12 15:55:41.770] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 25.0
[2020-10-12 15:55:41.770] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 250.0
[2020-10-12 15:55:41.770] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 500.0
[2020-10-12 15:55:41.770] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 75.0
[2020-10-12 15:55:41.770] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 250.0
[2020-10-12 15:55:41.770] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 500.0
[2020-10-12 15:55:41.770] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 75.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 150.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-12 15:55:41.771] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-12 15:55:41.772] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-12 15:55:41.772] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-12 15:55:41.772] [cout] [info]         control: /lumbarAct, weight: 1.0
[2020-10-12 15:55:41.772] [cout] [info]         control: /hamstrings_r, weight: 1.0
[2020-10-12 15:55:41.772] [cout] [info]         control: /bifemsh_r, weight: 1.0
[2020-10-12 15:55:41.772] [cout] [info]         control: /glut_max_r, weight: 1.0
[2020-10-12 15:55:41.772] [cout] [info]         control: /iliopsoas_r, weight: 1.0
[2020-10-12 15:55:41.772] [cout] [info]         control: /rect_fem_r, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /vasti_r, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /gastroc_r, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /soleus_r, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /tib_ant_r, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /hamstrings_l, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /bifemsh_l, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /glut_max_l, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /iliopsoas_l, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /rect_fem_l, weight: 1.0
[2020-10-12 15:55:41.773] [cout] [info]         control: /vasti_l, weight: 1.0
[2020-10-12 15:55:41.774] [cout] [info]         control: /gastroc_l, weight: 1.0
[2020-10-12 15:55:41.774] [cout] [info]         control: /soleus_l, weight: 1.0
[2020-10-12 15:55:41.774] [cout] [info]         control: /tib_ant_l, weight: 1.0
[2020-10-12 15:55:41.774] [cout] [info]   met. MocoOutputGoal, enabled: true, mode: cost, weight: 0.1
[2020-10-12 15:55:41.774] [cout] [info] Endpoint constraints: none
[2020-10-12 15:55:41.774] [cout] [info] Kinematic constraints: none
[2020-10-12 15:55:41.774] [cout] [info] Path constraints: none
[2020-10-12 15:55:41.774] [cout] [info] States: (total: 38)
[2020-10-12 15:55:41.774] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.774] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-12 15:55:41.774] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-12 15:55:41.775] [cout] [info]   /glut_max_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-12 15:55:41.775] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-12 15:55:41.776] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.776] [cout] [info]   /gastroc_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.776] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.776] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.776] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.776] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.776] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.776] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-12 15:55:41.777] [cout] [info]   /hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /glut_max_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /vasti_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /gastroc_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /soleus_r/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.777] [cout] [info]   /hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info]   /bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info]   /iliopsoas_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info]   /rect_fem_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info]   /tib_ant_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info]   /vasti_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info]   /soleus_l/activation. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info] Controls: (total: 19)
[2020-10-12 15:55:41.778] [cout] [info]   /hamstrings_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.778] [cout] [info]   /lumbarAct. bounds: [-inf, inf]
[2020-10-12 15:55:41.778] [cout] [info]   /bifemsh_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /glut_max_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /tib_ant_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /vasti_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /rect_fem_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /iliopsoas_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /gastroc_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /soleus_r. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /hamstrings_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /bifemsh_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /glut_max_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /iliopsoas_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.779] [cout] [info]   /rect_fem_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.780] [cout] [info]   /tib_ant_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.780] [cout] [info]   /vasti_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.780] [cout] [info]   /gastroc_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.780] [cout] [info]   /soleus_l. bounds: [0.01, 1]
[2020-10-12 15:55:41.780] [cout] [info] Parameters: none
[2020-10-12 15:55:42.130] [info] Number of threads: 8
[2020-10-12 16:23:50.334] [info] Set log level to Info.
[2020-10-12 16:23:50.342] [info] ------------------------------------------------------------------------
[2020-10-12 16:23:50.343] [info] Elapsed real time: 1689 second(s) (28 minute(s), 9 second(s)).
[2020-10-12 16:23:50.343] [info] Mon Oct 12 16:23:50 2020
[2020-10-12 16:23:50.343] [info] MocoCasADiSolver succeeded!
[2020-10-12 16:23:50.343] [info] ========================================================================
[2020-10-12 16:26:37.234] [info] Exiting visualization.
[2020-10-12 16:29:21.262] [info] Exiting visualization.
[2020-10-12 16:30:40.714] [info] Updating Model file from 30000 to latest format...
[2020-10-12 16:30:40.734] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-12 16:37:36.641] [info] Updating Model file from 30000 to latest format...
[2020-10-12 16:37:36.658] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-12 16:37:47.354] [info] ========================================================================
[2020-10-12 16:37:47.354] [info] MocoCasADiSolver starting.
[2020-10-12 16:37:47.355] [info] Mon Oct 12 16:37:47 2020
[2020-10-12 16:37:47.355] [info] ------------------------------------------------------------------------
